Date : 2026-04-02 15:17:47
Directory : d:\webapps\2026\next
Total : 388 files,  56244 codes, 1153 comments, 10869 blanks, all 68266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        162 |     23,055 |          0 |      7,825 |     30,880 |
| JSON               |         21 |     13,505 |          0 |          2 |     13,507 |
| TypeScript JSX     |        118 |     11,348 |        312 |      1,259 |     12,919 |
| Python             |         23 |      4,949 |        606 |      1,175 |      6,730 |
| TypeScript         |         38 |      2,490 |         98 |        452 |      3,040 |
| MS SQL             |          8 |        408 |         85 |         68 |        561 |
| JavaScript         |         10 |        353 |         50 |         70 |        473 |
| CSS                |          1 |         77 |          0 |         14 |         91 |
| JSON with Comments |          2 |         54 |          2 |          4 |         60 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        388 |     56,244 |      1,153 |     10,869 |     68,266 |
| . (Files)                                                                                    |         18 |     10,696 |         49 |        118 |     10,863 |
| .agent                                                                                       |        176 |     27,749 |        608 |      8,915 |     37,272 |
| .agent (Files)                                                                               |          2 |        236 |          2 |         76 |        314 |
| .agent\.shared                                                                               |          3 |      1,136 |         98 |        200 |      1,434 |
| .agent\.shared\ui-ux-pro-max                                                                 |          3 |      1,136 |         98 |        200 |      1,434 |
| .agent\.shared\ui-ux-pro-max\scripts                                                         |          3 |      1,136 |         98 |        200 |      1,434 |
| .agent\agents                                                                                |         20 |      3,174 |          0 |      1,163 |      4,337 |
| .agent\rules                                                                                 |          1 |        181 |          0 |         93 |        274 |
| .agent\scripts                                                                               |          4 |        626 |         44 |        146 |        816 |
| .agent\skills                                                                                |        133 |     21,222 |        464 |      6,785 |     28,471 |
| .agent\skills (Files)                                                                        |          1 |        118 |          0 |         60 |        178 |
| .agent\skills\api-patterns                                                                   |         12 |        552 |         13 |        165 |        730 |
| .agent\skills\api-patterns (Files)                                                           |         11 |        390 |          0 |        128 |        518 |
| .agent\skills\api-patterns\scripts                                                           |          1 |        162 |         13 |         37 |        212 |
| .agent\skills\app-builder                                                                    |         20 |      1,426 |          0 |        380 |      1,806 |
| .agent\skills\app-builder (Files)                                                            |          6 |        329 |          0 |         68 |        397 |
| .agent\skills\app-builder\templates                                                          |         14 |      1,097 |          0 |        312 |      1,409 |
| .agent\skills\app-builder\templates (Files)                                                  |          1 |         30 |          0 |         10 |         40 |
| .agent\skills\app-builder\templates\astro-static                                             |          1 |         58 |          0 |         19 |         77 |
| .agent\skills\app-builder\templates\chrome-extension                                         |          1 |         71 |          0 |         22 |         93 |
| .agent\skills\app-builder\templates\cli-tool                                                 |          1 |         67 |          0 |         22 |         89 |
| .agent\skills\app-builder\templates\electron-desktop                                         |          1 |         67 |          0 |         22 |         89 |
| .agent\skills\app-builder\templates\express-api                                              |          1 |         65 |          0 |         19 |         84 |
| .agent\skills\app-builder\templates\flutter-app                                              |          1 |         72 |          0 |         19 |         91 |
| .agent\skills\app-builder\templates\monorepo-turborepo                                       |          1 |         69 |          0 |         22 |         91 |
| .agent\skills\app-builder\templates\nextjs-fullstack                                         |          1 |         99 |          0 |         24 |        123 |
| .agent\skills\app-builder\templates\nextjs-saas                                              |          1 |         98 |          0 |         25 |        123 |
| .agent\skills\app-builder\templates\nextjs-static                                            |          1 |        132 |          0 |         38 |        170 |
| .agent\skills\app-builder\templates\nuxt-app                                                 |          1 |        109 |          0 |         26 |        135 |
| .agent\skills\app-builder\templates\python-fastapi                                           |          1 |         65 |          0 |         19 |         84 |
| .agent\skills\app-builder\templates\react-native-app                                         |          1 |         95 |          0 |         25 |        120 |
| .agent\skills\architecture                                                                   |          6 |        301 |          0 |         92 |        393 |
| .agent\skills\bash-linux                                                                     |          1 |        147 |          0 |         53 |        200 |
